-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/neorobot/ros2_ws/build/neorobot_bringup
-- Install configuration: ""
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/ament_index/resource_index/package_run_dependencies/neorobot_bringup
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/ament_index/resource_index/parent_prefix_path/neorobot_bringup
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/environment/path.sh
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/environment/path.dsv
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/local_setup.bash
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/local_setup.sh
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/local_setup.zsh
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/local_setup.dsv
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/package.dsv
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/ament_index/resource_index/packages/neorobot_bringup
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/cmake/neorobot_bringupConfig.cmake
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/cmake/neorobot_bringupConfig-version.cmake
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/package.xml
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup//launch
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup//launch/old_lookahead_nav2.launch.py
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup//launch/lookahead_nav2.launch.py
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup//launch/nav2_neo_launch.py
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup//launch/bringup.launch.py
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/config
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/config/nav2.yaml
