-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/neorobot/ros2_ws/build/neorobot_bringup
-- Install configuration: ""
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/ament_index/resource_index/package_run_dependencies/neorobot_bringup
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/ament_index/resource_index/parent_prefix_path/neorobot_bringup
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/environment/path.sh
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/environment/path.dsv
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/local_setup.bash
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/local_setup.sh
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/local_setup.zsh
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/local_setup.dsv
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/package.dsv
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/ament_index/resource_index/packages/neorobot_bringup
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/cmake/neorobot_bringupConfig.cmake
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/cmake/neorobot_bringupConfig-version.cmake
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/package.xml
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/launch
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/launch/old_lookahead_nav2.launch.py
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/launch/lookahead_nav2.launch.py
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/launch/nav2_neo_launch.py
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/launch/bringup.launch.py
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/config
-- Up-to-date: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/config/nav2.yaml
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/maps
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/maps/my_map_new.yaml
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/maps/my_map_new.pgm
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/maps/my_map_gimp.yaml
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/maps/empty_map.yaml
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/maps/empty_map.pgm
-- Installing: /home/neorobot/ros2_ws/install/neorobot_bringup/share/neorobot_bringup/maps/my_map_gimp.pgm
